abbreviation,meaning,category,notes,source,source_url,source_record_id,observed_at
TXK,KNRM station Texel De Koog Reddingboot Zalm,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:375,
TXL,Reddingsbrigade Texel,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:376,
TXO,KNRM station Texel Oudeschild (Noordzee & Waddenzee),Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:377,
TXO,KNRM station Texel Oudeschild Reddingboot Cornelis Dito,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:378,
UDN,Reddingsbrigade Uden,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:380,
UHD,Ultra Hoge Druk blussysteem,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:740,
URK,KNRM station Urk (Ketelmeer & IJsselmeer),Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:381,
URK1,KNRM station Urk Reddingboot Kapiteins Hazewinkel,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:382,
URK2,KNRM station Urk Reddingboot Willemtje,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:383,
UTR,Reddingsbrigade Utrecht,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:384,
VAREND,Visarend Rijksrederij Den Helder (Kustwacht),Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:387,
VBH,Vakbekwaamheid Haakarmbak,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:741,
VC,Verbindingscommando voertuig,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:742,
VC-2,Verbindings-/Commandowagen,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:743,
VC-3,Verbindings-/Commandowagen,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:744,
VC-BT,AS/SBV,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:745,
VD,Verbindingsdienst,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:746,
VD-MOB,Verbindingsdienst Mobiel Opstelpunt C2000,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:747,
VD-MOP,Verbindingsdienst Voertuig met mobiel opstelpunt c2000,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:748,
VEB,Verkennende Eenheden Brandweer,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:749,
VEB-HS,Verkennende Eenheden Brandweer-Hoogspanning,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:750,
VEE,KNRM station Veere (Veerse Meer),Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:388,
VEE,KNRM station Veere Reddingboot Oranje,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:389,
VG,Vrijwillig Gedeelte,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:751,
VI,Voertuig met Veetakel Installatie,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:752,
VIA,Veetakel Installatie Aanhanger,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:753,
VISARE,Visarend Rijksrederij Den Helder (Kustwacht),Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:390,
VK,Verkenningsvoertuig algemeen,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:754,
VK-GS,Verkenningsvoertuig IBGS,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:755,
VK-TDV,Verkenningsvoertuig Team Digitale Verkenning,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:756,
VKL-DRG,Verkenning Drone Groot,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:757,
VKL-NB,Verkenningsvliegtuig Natuurbrand,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:758,
VKT,Verkenningsvoertuig Terreinvaardig algemeen,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:759,
VKT-NB,Verkenningsvoertuig Terreinvaardig Natuurbrand Bestrijding,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:760,
VL-B,Voorlichter Brandweer,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:761,
VL-U,Voorlichtings-Unit,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:762,
VLD,Reddingsbrigade Vlaardingen,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:391,
VLH,Voorlichting Haakarmbak,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:763,
VLI,KNRM station Vlieland (Noordzee & Waddenzee),Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:392,
VLI1,KNRM station Vlieland Reddingboot Graaf van Bylandt,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:393,
VLI2,KNRM station Vlieland Reddingboot Huibert Dijkstra,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:394,
VLIkhv,KNRM station Vlieland Kusthulpverleningsvoertuig,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:395,
VLIspr,KNRM station Vlieland Schipper,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:396,
VLO,Reddingsbrigade Venlo,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:397,
VN-A,Ventilator op aanhanger (Big Fan),Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:764,
VNA,Ventilator op aanhanger,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:765,
VO,Vloeistof Ongevallenwagen,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:766,
VSNrba,Reddingsbrigade Vlissingen Alarmploeg,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:398,
VSNrbs,Reddingsbrigade Vlissingen Strandploeg,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:399,
VT,Veetakel,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:767,
VVN,Reddingsbrigade Vinkenveen,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:400,
VW,Vrachtwagen,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:768,
VW-AH,Vrachtwagen Arbeidshygiëne,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:769,
VW-BM,Trekker tbv. vervoer twee opleggers met watertank en SVM,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:770,
VW-H,Vrachtwagen met Huif (Gesloten bak),Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:771,
VW-KR,Vrachtwagen met kraan,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:772,
VW-LO,Vrachtwagen Logistiek en Ondersteuning,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:773,
VW-O,Vrachtwagen met Open bak,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:774,
VWH,Vrachtwagen haakarmbak,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:775,
VWP,Reddingsbrigade Vrouwenpolder,Kustwacht/KNRM/Reddingsbrigade,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vQEUdOx_hCvNSkygQpbcwzWVBxQnXrsBoDD8raIOipSGhWqzfE4WfI0e33keKa9c02AShV1KTW3A8wq/pubhtml/sheet?headers=false&gid=1882334994,Kustwacht/KNRM/Reddingsbrigade:2:1:401,
VWS,Voorwaardenscheppend (is een locatie waar een ambulance bemanning tijdelijk kan verblijven),Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:776,
VZ,Verzorging Voertuig,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:777,
VZ-AH,Verzorging-Arbeidshygiëne,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:778,
VZ-KA,Verzorging Voertuig met kantine,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:779,
VZ-KA,Verzorging-Kantine,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:780,
VZ-WC,Verzorging-WC (Sanitaire),Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:781,
VZA,Verzorging Aanhanger,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:782,
VZA-WC,Verzorgings-aanhanger met WC`s,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:783,
VZH,Verzorging Haakarmbak,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:784,
VZH-AH,Verzorging Haakarmbak-Arbeidshygiëne,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:785,
VZH-KA,Verzorging Haakarmbak met kantine,Hulpdiensten,,tomzulu_abbreviations,https://docs.google.com/spreadsheets/d/e/2PACX-1vRN4hv6KvjYXT1Zc5HQG_WmAj17d1qspXlgCkTVK6s48ZtVGw6yCfQZS2NaZaTtTWIFuBpmcRVg2P6q/pubhtml/sheet?headers=false&gid=28007122,Hulpdiensten:2:1:786,
